cancer,HSC70,proteasome,ubiquitination,apoptosis,cardiac hypertrophy,predicted_label
0.8333230018615723,0.06274347007274628,0.04057367146015167,0.03665053844451904,0.016394034028053284,0.010315281338989735,cancer
0.9491075277328491,0.009832112118601799,0.01837584748864174,0.010551963932812214,0.009053853340446949,0.0030787349678575993,cancer
0.7665877938270569,0.047897543758153915,0.037823766469955444,0.0347127765417099,0.10570947825908661,0.007268599234521389,cancer
0.41502153873443604,0.5323646068572998,0.027429381385445595,0.012936841696500778,0.00719763059169054,0.005049984902143478,HSC70
0.533219039440155,0.10721336305141449,0.0355432964861393,0.041476521641016006,0.2726065218448639,0.00994125846773386,cancer
0.015408421866595745,0.6793838143348694,0.1278158575296402,0.10511324554681778,0.03860083967447281,0.033677682280540466,HSC70
0.029059503227472305,0.41928544640541077,0.221578449010849,0.17787842452526093,0.09594165533781052,0.056256528943777084,HSC70
0.01673569157719612,0.06785096228122711,0.07205263525247574,0.5445563793182373,0.27910733222961426,0.019696934148669243,ubiquitination
0.005293404683470726,0.023401424288749695,0.02227950096130371,0.5068120956420898,0.4325468838214874,0.009666671976447105,ubiquitination
0.0012232802109792829,0.030084829777479172,0.008579309098422527,0.032634515315294266,0.0036078637931495905,0.9238702058792114,cardiac hypertrophy
0.0023777801543474197,0.6411682963371277,0.011252089403569698,0.018558621406555176,0.3220018744468689,0.004641348030418158,HSC70
0.7389591932296753,0.16694743931293488,0.029903879389166832,0.027177220210433006,0.020863695070147514,0.01614859700202942,cancer
0.8024294376373291,0.06369908154010773,0.05682428926229477,0.03985399752855301,0.032700035721063614,0.004493144806474447,cancer
0.7965729832649231,0.01171895395964384,0.018455516546964645,0.021047286689281464,0.145701065659523,0.00650416873395443,cancer
0.5877649784088135,0.34719008207321167,0.017605746164917946,0.02942885272204876,0.012435752898454666,0.005574583075940609,cancer
0.008132514543831348,0.04403833672404289,0.07642877846956253,0.029517045244574547,0.828971803188324,0.012911520898342133,apoptosis
0.2698245644569397,0.13692453503608704,0.23792611062526703,0.24619747698307037,0.06982481479644775,0.03930259123444557,cancer
0.33474665880203247,0.08504251390695572,0.12609724700450897,0.07743972539901733,0.36353132128715515,0.01314255129545927,apoptosis
0.7349853515625,0.06912191212177277,0.07369761914014816,0.05301496013998985,0.04304509609937668,0.026135072112083435,cancer
0.7014064788818359,0.05623277276754379,0.08161021023988724,0.06173337623476982,0.07054295390844345,0.028474146500229836,cancer
0.04593420773744583,0.31750768423080444,0.2781318426132202,0.17260795831680298,0.09344684332609177,0.09237147867679596,HSC70
